                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      00009C 00 00                  141 	.dw #0x0000
      00009E 00 00                  142 	.dw #0x0000
      0000A0 00 00                  143 	.dw #0x0000
      0000A2 00 00                  144 	.dw #0x0000
      0000A4 00 00                  145 	.dw #0x0000
      0000A6 00 00                  146 	.dw #0x0000
      0000A8 04 00                  147 	.dw #0x0004
      0000AA 05 00                  148 	.dw #0x0005
      0000AC 06 00                  149 	.dw #0x0006
      0000AE 07 00                  150 	.dw #0x0007
      0000B0 08 00                  151 	.dw #0x0008
      0000B2 00 00                  152 	.dw #0x0000
      0000B4 00 00                  153 	.dw #0x0000
      0000B6 00 00                  154 	.dw #0x0000
      0000B8 00 00                  155 	.dw #0x0000
      0000BA 00 00                  156 	.dw #0x0000
      0000BC 00 00                  157 	.dw #0x0000
      0000BE 03 02                  158 	.dw #0x0203
      0000C0 00 00                  159 	.dw #0x0000
      0000C2 00 00                  160 	.dw #0x0000
      0000C4 00 00                  161 	.dw #0x0000
      0000C6 00 00                  162 	.dw #0x0000
      0000C8 00 00                  163 	.dw #0x0000
      0000CA 00 00                  164 	.dw #0x0000
      0000CC 00 00                  165 	.dw #0x0000
      0000CE 00 00                  166 	.dw #0x0000
      0000D0 00 00                  167 	.dw #0x0000
      0000D2 00 00                  168 	.dw #0x0000
      0000D4 00 00                  169 	.dw #0x0000
      0000D6 00 00                  170 	.dw #0x0000
      0000D8 09 00                  171 	.dw #0x0009
      0000DA 0A 00                  172 	.dw #0x000a
      0000DC 0B 00                  173 	.dw #0x000b
      0000DE 00 00                  174 	.dw #0x0000
      0000E0 00 00                  175 	.dw #0x0000
      0000E2 00 00                  176 	.dw #0x0000
      0000E4 00 00                  177 	.dw #0x0000
      0000E6 0C 00                  178 	.dw #0x000c
      0000E8 0D 00                  179 	.dw #0x000d
      0000EA 0E 00                  180 	.dw #0x000e
      0000EC 0F 00                  181 	.dw #0x000f
      0000EE 10 00                  182 	.dw #0x0010
      0000F0 11 00                  183 	.dw #0x0011
      0000F2 12 00                  184 	.dw #0x0012
      0000F4 00 00                  185 	.dw #0x0000
      0000F6 00 00                  186 	.dw #0x0000
      0000F8 00 00                  187 	.dw #0x0000
      0000FA 0B 02                  188 	.dw #0x020b
      0000FC 13 00                  189 	.dw #0x0013
      0000FE 09 02                  190 	.dw #0x0209
      000100 00 00                  191 	.dw #0x0000
      000102 00 00                  192 	.dw #0x0000
      000104 00 00                  193 	.dw #0x0000
      000106 00 00                  194 	.dw #0x0000
      000108 00 00                  195 	.dw #0x0000
      00010A 00 00                  196 	.dw #0x0000
      00010C 00 00                  197 	.dw #0x0000
      00010E 00 00                  198 	.dw #0x0000
      000110 00 00                  199 	.dw #0x0000
      000112 00 00                  200 	.dw #0x0000
      000114 00 00                  201 	.dw #0x0000
      000116 00 00                  202 	.dw #0x0000
      000118 14 00                  203 	.dw #0x0014
      00011A 15 00                  204 	.dw #0x0015
      00011C 16 00                  205 	.dw #0x0016
      00011E 17 00                  206 	.dw #0x0017
      000120 18 00                  207 	.dw #0x0018
      000122 19 00                  208 	.dw #0x0019
      000124 1A 00                  209 	.dw #0x001a
      000126 1B 00                  210 	.dw #0x001b
      000128 1C 00                  211 	.dw #0x001c
      00012A 1D 00                  212 	.dw #0x001d
      00012C 1E 00                  213 	.dw #0x001e
      00012E 1F 00                  214 	.dw #0x001f
      000130 20 00                  215 	.dw #0x0020
      000132 21 00                  216 	.dw #0x0021
      000134 19 02                  217 	.dw #0x0219
      000136 18 02                  218 	.dw #0x0218
      000138 17 02                  219 	.dw #0x0217
      00013A 16 00                  220 	.dw #0x0016
      00013C 15 02                  221 	.dw #0x0215
      00013E 14 02                  222 	.dw #0x0214
      000140 00 00                  223 	.dw #0x0000
      000142 00 00                  224 	.dw #0x0000
      000144 00 00                  225 	.dw #0x0000
      000146 00 00                  226 	.dw #0x0000
      000148 00 00                  227 	.dw #0x0000
      00014A 00 00                  228 	.dw #0x0000
      00014C 00 00                  229 	.dw #0x0000
      00014E 00 00                  230 	.dw #0x0000
      000150 00 00                  231 	.dw #0x0000
      000152 00 00                  232 	.dw #0x0000
      000154 00 00                  233 	.dw #0x0000
      000156 00 00                  234 	.dw #0x0000
      000158 00 00                  235 	.dw #0x0000
      00015A 22 00                  236 	.dw #0x0022
      00015C 23 00                  237 	.dw #0x0023
      00015E 16 00                  238 	.dw #0x0016
      000160 16 00                  239 	.dw #0x0016
      000162 16 00                  240 	.dw #0x0016
      000164 24 00                  241 	.dw #0x0024
      000166 25 00                  242 	.dw #0x0025
      000168 26 00                  243 	.dw #0x0026
      00016A 27 00                  244 	.dw #0x0027
      00016C 28 00                  245 	.dw #0x0028
      00016E 29 00                  246 	.dw #0x0029
      000170 2A 00                  247 	.dw #0x002a
      000172 2B 00                  248 	.dw #0x002b
      000174 16 00                  249 	.dw #0x0016
      000176 16 00                  250 	.dw #0x0016
      000178 16 00                  251 	.dw #0x0016
      00017A 23 02                  252 	.dw #0x0223
      00017C 22 02                  253 	.dw #0x0222
      00017E 00 00                  254 	.dw #0x0000
      000180 00 00                  255 	.dw #0x0000
      000182 00 00                  256 	.dw #0x0000
      000184 00 00                  257 	.dw #0x0000
      000186 00 00                  258 	.dw #0x0000
      000188 00 00                  259 	.dw #0x0000
      00018A 00 00                  260 	.dw #0x0000
      00018C 00 00                  261 	.dw #0x0000
      00018E 00 00                  262 	.dw #0x0000
      000190 00 00                  263 	.dw #0x0000
      000192 00 00                  264 	.dw #0x0000
      000194 00 00                  265 	.dw #0x0000
      000196 00 00                  266 	.dw #0x0000
      000198 00 00                  267 	.dw #0x0000
      00019A 00 00                  268 	.dw #0x0000
      00019C 2C 00                  269 	.dw #0x002c
      00019E 2D 00                  270 	.dw #0x002d
      0001A0 16 00                  271 	.dw #0x0016
      0001A2 2E 00                  272 	.dw #0x002e
      0001A4 2F 00                  273 	.dw #0x002f
      0001A6 30 00                  274 	.dw #0x0030
      0001A8 31 00                  275 	.dw #0x0031
      0001AA 32 00                  276 	.dw #0x0032
      0001AC 33 00                  277 	.dw #0x0033
      0001AE 34 00                  278 	.dw #0x0034
      0001B0 35 00                  279 	.dw #0x0035
      0001B2 36 00                  280 	.dw #0x0036
      0001B4 2E 02                  281 	.dw #0x022e
      0001B6 16 00                  282 	.dw #0x0016
      0001B8 2D 02                  283 	.dw #0x022d
      0001BA 2C 02                  284 	.dw #0x022c
      0001BC 00 00                  285 	.dw #0x0000
      0001BE 00 00                  286 	.dw #0x0000
      0001C0 00 00                  287 	.dw #0x0000
      0001C2 00 00                  288 	.dw #0x0000
      0001C4 00 00                  289 	.dw #0x0000
      0001C6 00 00                  290 	.dw #0x0000
      0001C8 00 00                  291 	.dw #0x0000
      0001CA 00 00                  292 	.dw #0x0000
      0001CC 00 00                  293 	.dw #0x0000
      0001CE 00 00                  294 	.dw #0x0000
      0001D0 00 00                  295 	.dw #0x0000
      0001D2 00 00                  296 	.dw #0x0000
      0001D4 00 00                  297 	.dw #0x0000
      0001D6 00 00                  298 	.dw #0x0000
      0001D8 00 00                  299 	.dw #0x0000
      0001DA 00 00                  300 	.dw #0x0000
      0001DC 37 00                  301 	.dw #0x0037
      0001DE 38 00                  302 	.dw #0x0038
      0001E0 16 00                  303 	.dw #0x0016
      0001E2 39 00                  304 	.dw #0x0039
      0001E4 3A 00                  305 	.dw #0x003a
      0001E6 3B 00                  306 	.dw #0x003b
      0001E8 3C 00                  307 	.dw #0x003c
      0001EA 3D 00                  308 	.dw #0x003d
      0001EC 3E 00                  309 	.dw #0x003e
      0001EE 3F 00                  310 	.dw #0x003f
      0001F0 40 00                  311 	.dw #0x0040
      0001F2 41 00                  312 	.dw #0x0041
      0001F4 39 02                  313 	.dw #0x0239
      0001F6 16 00                  314 	.dw #0x0016
      0001F8 38 02                  315 	.dw #0x0238
      0001FA 37 02                  316 	.dw #0x0237
      0001FC 00 00                  317 	.dw #0x0000
      0001FE 00 00                  318 	.dw #0x0000
      000200 00 00                  319 	.dw #0x0000
      000202 00 00                  320 	.dw #0x0000
      000204 00 00                  321 	.dw #0x0000
      000206 00 00                  322 	.dw #0x0000
      000208 00 00                  323 	.dw #0x0000
      00020A 00 00                  324 	.dw #0x0000
      00020C 00 00                  325 	.dw #0x0000
      00020E 00 00                  326 	.dw #0x0000
      000210 00 00                  327 	.dw #0x0000
      000212 00 00                  328 	.dw #0x0000
      000214 00 00                  329 	.dw #0x0000
      000216 00 00                  330 	.dw #0x0000
      000218 00 00                  331 	.dw #0x0000
      00021A 00 00                  332 	.dw #0x0000
      00021C 42 00                  333 	.dw #0x0042
      00021E 43 00                  334 	.dw #0x0043
      000220 44 00                  335 	.dw #0x0044
      000222 45 00                  336 	.dw #0x0045
      000224 46 00                  337 	.dw #0x0046
      000226 00 00                  338 	.dw #0x0000
      000228 47 00                  339 	.dw #0x0047
      00022A 48 00                  340 	.dw #0x0048
      00022C 49 00                  341 	.dw #0x0049
      00022E 4A 00                  342 	.dw #0x004a
      000230 4B 00                  343 	.dw #0x004b
      000232 46 02                  344 	.dw #0x0246
      000234 45 02                  345 	.dw #0x0245
      000236 44 02                  346 	.dw #0x0244
      000238 43 02                  347 	.dw #0x0243
      00023A 42 02                  348 	.dw #0x0242
      00023C 00 00                  349 	.dw #0x0000
      00023E 00 00                  350 	.dw #0x0000
      000240 00 00                  351 	.dw #0x0000
      000242 00 00                  352 	.dw #0x0000
      000244 00 00                  353 	.dw #0x0000
      000246 00 00                  354 	.dw #0x0000
      000248 00 00                  355 	.dw #0x0000
      00024A 00 00                  356 	.dw #0x0000
      00024C 00 00                  357 	.dw #0x0000
      00024E 00 00                  358 	.dw #0x0000
      000250 00 00                  359 	.dw #0x0000
      000252 00 00                  360 	.dw #0x0000
      000254 00 00                  361 	.dw #0x0000
      000256 00 00                  362 	.dw #0x0000
      000258 00 00                  363 	.dw #0x0000
      00025A 00 00                  364 	.dw #0x0000
      00025C 4C 00                  365 	.dw #0x004c
      00025E 4D 00                  366 	.dw #0x004d
      000260 4E 00                  367 	.dw #0x004e
      000262 4F 00                  368 	.dw #0x004f
      000264 50 00                  369 	.dw #0x0050
      000266 51 00                  370 	.dw #0x0051
      000268 52 00                  371 	.dw #0x0052
      00026A 53 00                  372 	.dw #0x0053
      00026C 54 00                  373 	.dw #0x0054
      00026E 55 00                  374 	.dw #0x0055
      000270 56 00                  375 	.dw #0x0056
      000272 57 00                  376 	.dw #0x0057
      000274 58 00                  377 	.dw #0x0058
      000276 4E 02                  378 	.dw #0x024e
      000278 4D 02                  379 	.dw #0x024d
      00027A 4C 02                  380 	.dw #0x024c
      00027C 00 00                  381 	.dw #0x0000
      00027E 00 00                  382 	.dw #0x0000
      000280 00 00                  383 	.dw #0x0000
      000282 00 00                  384 	.dw #0x0000
      000284 00 00                  385 	.dw #0x0000
      000286 00 00                  386 	.dw #0x0000
      000288 00 00                  387 	.dw #0x0000
      00028A 00 00                  388 	.dw #0x0000
      00028C 00 00                  389 	.dw #0x0000
      00028E 00 00                  390 	.dw #0x0000
      000290 00 00                  391 	.dw #0x0000
      000292 00 00                  392 	.dw #0x0000
      000294 00 00                  393 	.dw #0x0000
      000296 00 00                  394 	.dw #0x0000
      000298 00 00                  395 	.dw #0x0000
      00029A 00 00                  396 	.dw #0x0000
      00029C 00 00                  397 	.dw #0x0000
      00029E 00 00                  398 	.dw #0x0000
      0002A0 59 00                  399 	.dw #0x0059
      0002A2 5A 00                  400 	.dw #0x005a
      0002A4 5B 00                  401 	.dw #0x005b
      0002A6 5C 00                  402 	.dw #0x005c
      0002A8 5D 00                  403 	.dw #0x005d
      0002AA 5E 00                  404 	.dw #0x005e
      0002AC 5F 00                  405 	.dw #0x005f
      0002AE 60 00                  406 	.dw #0x0060
      0002B0 61 00                  407 	.dw #0x0061
      0002B2 62 00                  408 	.dw #0x0062
      0002B4 63 00                  409 	.dw #0x0063
      0002B6 59 02                  410 	.dw #0x0259
      0002B8 64 00                  411 	.dw #0x0064
      0002BA 65 00                  412 	.dw #0x0065
      0002BC 00 00                  413 	.dw #0x0000
      0002BE 00 00                  414 	.dw #0x0000
      0002C0 00 00                  415 	.dw #0x0000
      0002C2 00 00                  416 	.dw #0x0000
      0002C4 00 00                  417 	.dw #0x0000
      0002C6 00 00                  418 	.dw #0x0000
      0002C8 00 00                  419 	.dw #0x0000
      0002CA 00 00                  420 	.dw #0x0000
      0002CC 00 00                  421 	.dw #0x0000
      0002CE 00 00                  422 	.dw #0x0000
      0002D0 00 00                  423 	.dw #0x0000
      0002D2 00 00                  424 	.dw #0x0000
      0002D4 00 00                  425 	.dw #0x0000
      0002D6 00 00                  426 	.dw #0x0000
      0002D8 00 00                  427 	.dw #0x0000
      0002DA 00 00                  428 	.dw #0x0000
      0002DC 00 00                  429 	.dw #0x0000
      0002DE 00 00                  430 	.dw #0x0000
      0002E0 66 00                  431 	.dw #0x0066
      0002E2 67 00                  432 	.dw #0x0067
      0002E4 68 00                  433 	.dw #0x0068
      0002E6 69 00                  434 	.dw #0x0069
      0002E8 6A 00                  435 	.dw #0x006a
      0002EA 6B 00                  436 	.dw #0x006b
      0002EC 6C 00                  437 	.dw #0x006c
      0002EE 6D 00                  438 	.dw #0x006d
      0002F0 6E 00                  439 	.dw #0x006e
      0002F2 6F 00                  440 	.dw #0x006f
      0002F4 70 00                  441 	.dw #0x0070
      0002F6 66 02                  442 	.dw #0x0266
      0002F8 00 00                  443 	.dw #0x0000
      0002FA 00 00                  444 	.dw #0x0000
      0002FC 00 00                  445 	.dw #0x0000
      0002FE 00 00                  446 	.dw #0x0000
      000300 00 00                  447 	.dw #0x0000
      000302 00 00                  448 	.dw #0x0000
      000304 00 00                  449 	.dw #0x0000
      000306 00 00                  450 	.dw #0x0000
      000308 00 00                  451 	.dw #0x0000
      00030A 00 00                  452 	.dw #0x0000
      00030C 00 00                  453 	.dw #0x0000
      00030E 00 00                  454 	.dw #0x0000
      000310 00 00                  455 	.dw #0x0000
      000312 00 00                  456 	.dw #0x0000
      000314 00 00                  457 	.dw #0x0000
      000316 00 00                  458 	.dw #0x0000
      000318 00 00                  459 	.dw #0x0000
      00031A 00 00                  460 	.dw #0x0000
      00031C 71 00                  461 	.dw #0x0071
      00031E 72 00                  462 	.dw #0x0072
      000320 73 00                  463 	.dw #0x0073
      000322 74 00                  464 	.dw #0x0074
      000324 75 00                  465 	.dw #0x0075
      000326 76 00                  466 	.dw #0x0076
      000328 77 00                  467 	.dw #0x0077
      00032A 78 00                  468 	.dw #0x0078
      00032C 79 00                  469 	.dw #0x0079
      00032E 7A 00                  470 	.dw #0x007a
      000330 7B 00                  471 	.dw #0x007b
      000332 7C 00                  472 	.dw #0x007c
      000334 7D 00                  473 	.dw #0x007d
      000336 7E 00                  474 	.dw #0x007e
      000338 72 02                  475 	.dw #0x0272
      00033A 71 02                  476 	.dw #0x0271
      00033C 00 00                  477 	.dw #0x0000
      00033E 00 00                  478 	.dw #0x0000
      000340 00 00                  479 	.dw #0x0000
      000342 00 00                  480 	.dw #0x0000
      000344 00 00                  481 	.dw #0x0000
      000346 00 00                  482 	.dw #0x0000
      000348 00 00                  483 	.dw #0x0000
      00034A 00 00                  484 	.dw #0x0000
      00034C 00 00                  485 	.dw #0x0000
      00034E 00 00                  486 	.dw #0x0000
      000350 00 00                  487 	.dw #0x0000
      000352 00 00                  488 	.dw #0x0000
      000354 00 00                  489 	.dw #0x0000
      000356 00 00                  490 	.dw #0x0000
      000358 00 00                  491 	.dw #0x0000
      00035A 00 00                  492 	.dw #0x0000
      00035C 7F 00                  493 	.dw #0x007f
      00035E 80 00                  494 	.dw #0x0080
      000360 81 00                  495 	.dw #0x0081
      000362 82 00                  496 	.dw #0x0082
      000364 83 00                  497 	.dw #0x0083
      000366 84 00                  498 	.dw #0x0084
      000368 85 00                  499 	.dw #0x0085
      00036A 86 00                  500 	.dw #0x0086
      00036C 87 00                  501 	.dw #0x0087
      00036E 88 00                  502 	.dw #0x0088
      000370 84 02                  503 	.dw #0x0284
      000372 83 02                  504 	.dw #0x0283
      000374 82 02                  505 	.dw #0x0282
      000376 81 02                  506 	.dw #0x0281
      000378 80 02                  507 	.dw #0x0280
      00037A 7F 02                  508 	.dw #0x027f
      00037C 00 00                  509 	.dw #0x0000
      00037E 00 00                  510 	.dw #0x0000
      000380 00 00                  511 	.dw #0x0000
      000382 00 00                  512 	.dw #0x0000
      000384 00 00                  513 	.dw #0x0000
      000386 00 00                  514 	.dw #0x0000
      000388 00 00                  515 	.dw #0x0000
      00038A 00 00                  516 	.dw #0x0000
      00038C 00 00                  517 	.dw #0x0000
      00038E 00 00                  518 	.dw #0x0000
      000390 00 00                  519 	.dw #0x0000
      000392 00 00                  520 	.dw #0x0000
      000394 00 00                  521 	.dw #0x0000
      000396 00 00                  522 	.dw #0x0000
      000398 00 00                  523 	.dw #0x0000
      00039A 00 00                  524 	.dw #0x0000
      00039C 89 00                  525 	.dw #0x0089
      00039E 8A 00                  526 	.dw #0x008a
      0003A0 8B 00                  527 	.dw #0x008b
      0003A2 8C 00                  528 	.dw #0x008c
      0003A4 00 00                  529 	.dw #0x0000
      0003A6 8D 00                  530 	.dw #0x008d
      0003A8 8E 00                  531 	.dw #0x008e
      0003AA 8F 00                  532 	.dw #0x008f
      0003AC 90 00                  533 	.dw #0x0090
      0003AE 91 00                  534 	.dw #0x0091
      0003B0 00 00                  535 	.dw #0x0000
      0003B2 00 00                  536 	.dw #0x0000
      0003B4 8C 02                  537 	.dw #0x028c
      0003B6 8B 02                  538 	.dw #0x028b
      0003B8 8A 02                  539 	.dw #0x028a
      0003BA 89 02                  540 	.dw #0x0289
      0003BC 00 00                  541 	.dw #0x0000
      0003BE 00 00                  542 	.dw #0x0000
      0003C0 00 00                  543 	.dw #0x0000
      0003C2 00 00                  544 	.dw #0x0000
      0003C4 00 00                  545 	.dw #0x0000
      0003C6 00 00                  546 	.dw #0x0000
      0003C8 00 00                  547 	.dw #0x0000
      0003CA 00 00                  548 	.dw #0x0000
      0003CC 00 00                  549 	.dw #0x0000
      0003CE 00 00                  550 	.dw #0x0000
      0003D0 00 00                  551 	.dw #0x0000
      0003D2 00 00                  552 	.dw #0x0000
      0003D4 00 00                  553 	.dw #0x0000
      0003D6 00 00                  554 	.dw #0x0000
      0003D8 00 00                  555 	.dw #0x0000
      0003DA 00 00                  556 	.dw #0x0000
      0003DC 92 00                  557 	.dw #0x0092
      0003DE 93 00                  558 	.dw #0x0093
      0003E0 94 00                  559 	.dw #0x0094
      0003E2 00 00                  560 	.dw #0x0000
      0003E4 00 00                  561 	.dw #0x0000
      0003E6 00 00                  562 	.dw #0x0000
      0003E8 00 00                  563 	.dw #0x0000
      0003EA 00 00                  564 	.dw #0x0000
      0003EC 00 00                  565 	.dw #0x0000
      0003EE 00 00                  566 	.dw #0x0000
      0003F0 00 00                  567 	.dw #0x0000
      0003F2 00 00                  568 	.dw #0x0000
      0003F4 00 00                  569 	.dw #0x0000
      0003F6 94 02                  570 	.dw #0x0294
      0003F8 93 02                  571 	.dw #0x0293
      0003FA 92 02                  572 	.dw #0x0292
      0003FC 00 00                  573 	.dw #0x0000
      0003FE 00 00                  574 	.dw #0x0000
      000400 00 00                  575 	.dw #0x0000
      000402 00 00                  576 	.dw #0x0000
      000404 00 00                  577 	.dw #0x0000
      000406 00 00                  578 	.dw #0x0000
      000408 00 00                  579 	.dw #0x0000
      00040A 00 00                  580 	.dw #0x0000
      00040C 00 00                  581 	.dw #0x0000
      00040E 00 00                  582 	.dw #0x0000
      000410 00 00                  583 	.dw #0x0000
      000412 00 00                  584 	.dw #0x0000
      000414 00 00                  585 	.dw #0x0000
      000416 00 00                  586 	.dw #0x0000
      000418 00 00                  587 	.dw #0x0000
      00041A 00 00                  588 	.dw #0x0000
      00041C 00 00                  589 	.dw #0x0000
